time,VIX
1705017600,12.7
1705276800,13.25
1705363200,13.84
1705449600,14.79
1705536000,14.13
1705622400,13.3
1705881600,13.19
1705968000,12.55
1706054400,13.14
1706140800,13.45
1706227200,13.26
1706486400,13.6
1706572800,13.31
1706659200,14.35
1706745600,13.88
1706832000,13.85
1707091200,13.67
1707177600,13.06
1707264000,12.83
1707350400,12.79
1707436800,12.93
1707696000,13.93
1707782400,15.85
1707868800,14.38
1707955200,14.01
1708041600,14.24
1708300800,14.71
1708387200,15.42
1708473600,15.34
1708560000,14.54
1708646400,13.75
1708905600,13.74
1708992000,13.43
1709078400,13.84
1709164800,13.4
1709251200,13.11
1709510400,13.49
1709596800,14.46
1709683200,14.5
1709769600,14.44
1709856000,14.74
1710115200,15.22
1710201600,13.84
1710288000,13.75
1710374400,14.4
1710460800,14.41
1710720000,14.33
1710806400,13.82
1710892800,13.04
1710979200,12.92
1711065600,13.06
1711324800,13.19
1711411200,13.24
1711497600,12.78
1711584000,13.01
1711670400,13.01
1711929600,13.65
1712016000,14.61
1712102400,14.33
1712188800,16.35
1712275200,16.03
1712534400,15.19
1712620800,14.98
1712707200,15.8
1712793600,14.91
1712880000,17.31
1713139200,19.23
1713225600,18.4
1713312000,18.21
1713398400,18
1713484800,18.71
1713744000,16.94
1713830400,15.69
1713916800,15.97
1714003200,15.37
1714089600,15.03
1714348800,14.67
1714435200,15.65
1714521600,15.39
1714608000,14.68
1714694400,13.49
1714953600,13.49
1715040000,13.23
1715126400,13
1715212800,12.69
1715299200,12.55
1715558400,13.6
1715644800,13.42
1715731200,12.45
1715817600,12.42
1715904000,11.99
1716163200,12.15
1716249600,11.86
1716336000,12.29
1716422400,12.77
1716508800,11.93
1716768000,12.36
1716854400,12.92
1716940800,14.28
1717027200,14.47
1717113600,12.92
1717372800,13.11
1717459200,13.16
1717545600,12.63
1717632000,12.58
1717718400,12.22
1717977600,12.74
1718064000,12.85
1718150400,12.04
1718236800,11.94
1718323200,12.66
1718582400,12.75
1718668800,12.3
1718755200,12.48
1718841600,13.28
1718928000,13.2
1719187200,13.33
1719273600,12.84
1719360000,12.55
1719446400,12.24
1719532800,12.44
1719792000,12.22
1719878400,12.03
1719964800,12.09
1720051200,12.26
1720137600,12.48
1720396800,12.37
1720483200,12.51
1720569600,12.85
1720656000,12.92
1720742400,12.46
1721001600,13.12
1721088000,13.19
1721174400,14.48
1721260800,15.93
1721347200,16.52
1721606400,14.91
1721692800,14.72
1721779200,18.04
1721865600,18.46
1721952000,16.39
1722211200,16.6
1722297600,17.69
1722384000,16.36
1722470400,18.59
1722556800,23.39
1722816000,38.57
1722902400,27.71
1722988800,27.85
1723075200,23.79
1723161600,20.37
1723420800,20.71
1723507200,18.12
1723593600,16.19
1723680000,15.23
1723766400,14.8
1724025600,14.65
1724112000,15.88
1724198400,16.27
1724284800,17.55
1724371200,15.86
1724630400,16.15
1724716800,15.43
1724803200,17.11
1724889600,15.65
1724976000,15
1725235200,15.55
1725321600,20.72
1725408000,21.32
1725494400,19.9
1725580800,22.38
1725840000,19.45
1725926400,19.08
1726012800,17.69
1726099200,17.07
1726185600,16.56
1726444800,17.14
1726531200,17.61
1726617600,18.23
1726704000,16.33
1726790400,16.15
1727049600,15.89
1727136000,15.39
1727222400,15.41
1727308800,15.37
1727395200,16.96
1727654400,16.73
1727740800,19.26
1727827200,18.9
1727913600,20.49
1728000000,19.21
1728259200,22.64
1728345600,21.42
1728432000,20.86
1728518400,20.93
1728604800,20.46
1728864000,19.7
1728950400,20.64
1729036800,19.58
1729123200,19.11
1729209600,18.03
1729468800,18.37
1729555200,18.2
1729641600,19.24
1729728000,19.08
1729814400,20.33
1730073600,19.8
1730160000,19.34
1730246400,20.35
1730332800,23.16
1730419200,21.88
1730678400,21.98
1730764800,20.49
1730851200,16.27
1730937600,15.2
1731024000,14.94
1731283200,14.97
1731369600,14.71
1731456000,14.02
1731542400,14.31
1731628800,16.14
1731888000,15.58
1731974400,16.35
1732060800,17.16
1732147200,16.87
1732233600,15.24
1732492800,14.6
1732579200,14.1
1732665600,14.1
1732752000,13.9
1732838400,13.51
1733097600,13.34
1733184000,13.3
1733270400,13.45
1733356800,13.54
1733443200,12.77
1733702400,14.19
1733788800,14.18
1733875200,13.58
1733961600,13.92
1734048000,13.81
1734307200,14.69
1734393600,15.87
1734480000,27.62
1734566400,24.09
1734652800,18.36
1734912000,16.78
1734998400,14.27
1735171200,14.73
1735257600,15.95
1735516800,17.4
1735603200,17.35
1735776000,17.93
1735862400,16.13
1736121600,16.04
1736208000,17.82
1736294400,17.7
1736380800,18.07
1736467200,19.54
1736726400,19.19
1736812800,18.71
1736899200,16.12
1736985600,16.6
1737072000,15.97
1737331200,15.81
1737417600,15.06
1737504000,15.1
1737590400,15.02
1737676800,14.85
1737936000,17.9
1738022400,16.41
1738108800,16.56
1738195200,15.84
1738281600,16.43
1738540800,18.62
1738627200,17.21
1738713600,15.77
1738800000,15.5
1738886400,16.54
1739145600,15.81
1739232000,16.02
1739318400,15.89
1739404800,15.1
1739491200,14.77
1739750400,15.37
1739836800,15.35
1739923200,15.27
1740009600,15.66
1740096000,18.21
1740355200,18.98
1740441600,19.43
1740528000,19.1
1740614400,21.13
1740700800,19.63
1740960000,22.78
1741046400,23.51
1741132800,21.93
1741219200,24.87
1741305600,23.37
1741564800,27.86
1741651200,26.92
1741737600,24.23
1741824000,24.66
1741910400,21.77
1742169600,20.51
1742256000,21.7
1742342400,19.9
1742428800,19.8
1742515200,19.28
1742774400,17.48
1742860800,17.15
1742947200,18.33
1743033600,18.69
1743120000,21.65
1743379200,22.28
1743465600,21.77
1743552000,21.51
1743638400,30.02
1743724800,45.31
1743984000,46.98
1744070400,52.33
1744156800,33.62
1744243200,40.72
1744329600,37.56
1744588800,30.89
1744675200,30.12
1744761600,32.64
1744848000,29.65
1745193600,33.82
1745280000,30.57
1745366400,28.45
1745452800,26.47
1745539200,24.84
1745798400,25.15
1745884800,24.17
1745971200,24.7
1746057600,24.6
1746144000,22.68
1746403200,23.64
1746489600,24.76
1746576000,23.55
1746662400,22.48
1746748800,21.9
1747008000,18.39
1747094400,18.22
1747180800,18.62
1747267200,17.83
1747353600,17.24
1747612800,18.14
1747699200,18.09
1747785600,20.87
1747872000,20.28
1747958400,22.29
1748217600,20.57
1748304000,18.96
1748390400,19.31
1748476800,19.18
1748563200,18.57
1748822400,18.36
1748908800,17.69
1748995200,17.61
1749081600,18.48
1749168000,16.77
1749427200,17.16
1749513600,16.95
1749600000,17.26
1749686400,18.02
1749772800,20.82
1750032000,19.11
1750118400,21.6
1750204800,20.14
1750291200,22.17
1750377600,20.62
1750636800,19.83
1750723200,17.48
1750809600,16.76
1750896000,16.59
1750982400,16.32
1751241600,16.73
1751328000,16.83
1751414400,16.64
1751500800,16.38
1751587200,17.48
1751846400,17.79
1751932800,16.81
1752019200,15.94
1752105600,15.78
1752192000,16.4
1752451200,17.2
1752537600,17.38
1752624000,17.16
1752710400,16.52
1752796800,16.41
1753056000,16.65
1753142400,16.5
1753228800,15.37
1753315200,15.39
1753401600,14.93
1753660800,15.03
1753747200,15.98
1753833600,15.48
1753920000,16.72
1754006400,20.38
1754265600,17.52
1754352000,17.85
1754438400,16.77
1754524800,16.57
1754611200,15.15
1754870400,16.25
1754956800,14.73
1755043200,14.49
1755129600,14.83
1755216000,15.09
1755475200,14.99
1755561600,15.57
1755648000,15.69
1755734400,16.6
1755820800,14.22
1756080000,14.79
1756166400,14.62
1756252800,14.85
1756339200,14.43
1756425600,15.36
1756684800,16.12
1756771200,17.17
1756857600,16.35
1756944000,15.3
1757030400,15.18
1757289600,15.11
1757376000,15.04
1757462400,15.35
1757548800,14.71
1757635200,14.76
1757894400,15.69
1757980800,16.36
1758067200,15.72
1758153600,15.7
1758240000,15.45
1758499200,16.1
1758585600,16.64
1758672000,16.18
1758758400,16.74
1758844800,15.29
1759104000,16.12
1759190400,16.28
1759276800,16.29
1759363200,16.63
1759449600,16.65
1759708800,16.37
1759795200,17.24
1759881600,16.3
1759968000,16.43
1760054400,21.66
1760313600,19.03
1760400000,20.81
1760486400,20.64
1760572800,25.31
1760659200,20.78
1760918400,18.23
1761004800,17.87
1761091200,18.6
1761177600,17.3
1761264000,16.37
1761523200,15.79
1761609600,16.42
1761696000,16.92
1761782400,16.91
1761868800,17.44
1762128000,17.17
1762214400,19
1762300800,18.01
1762387200,19.5
1762473600,19.08
1762732800,17.6
1762819200,17.28
1762905600,17.51
1762992000,20
11/14/2025,19.83
